Question,Answer
"What are the admission requirements?","You need your CNIC/B-Form, Matric, and Intermediate certificates for admission."
"When do admissions open?","Admissions are open from June to August every year."
"What programs are offered?","We offer BSCS, BBA, BSE, and BS Physics programs."
"What is the fee structure?","Fee structure depends on the program. Approximately 50,000 - 120,000 per semester."
"What is the deadline for applications?","Last date to apply is 31st August."
"How can I apply for admission?","You can apply online through our website or visit the admissions office in person."
"What is the eligibility for BSCS?","For BSCS, you need at least 50% marks in Intermediate with Pre-Engineering or ICS background."
"What documents are required for registration?","Required documents include CNIC, Matric certificate, Intermediate certificates, and recent photographs."
"Is there any scholarship available?","Yes, merit-based scholarships are available for outstanding students."
"What is the medium of instruction?","English is the medium of instruction for all programs."
"Do you offer hostel facilities?","Yes, we have separate hostels for male and female students."
"What is the campus location?","The campus is located in the main city area with easy access to public transport."
"How long is the BS program duration?","BS programs are 4-year degrees comprising 8 semesters."
"Can I transfer from another university?","Yes, credit transfer is possible subject to evaluation of your previous coursework."
"What is the admission test date?","The admission test is usually conducted in July. Check our website for exact dates."
"Do you offer online courses?","Currently, we offer hybrid learning with some online components."
"What is the faculty qualification?","All faculty members hold PhD degrees from recognized universities."
"Are there any extracurricular activities?","Yes, we have sports clubs, literary societies, and cultural events."
"Is there a dress code?","No specific dress code, but modest dressing is encouraged."
"How can I contact the admissions office?","You can email us at [email] or call during office hours."